"genotype","repetition","incidence","severity","defoliation"
158,1,3986.50793650794,64.1984126984127,1225
158,2,6344.44444444444,132.069444444445,2850
158,3,5573.21428571429,92.6884920634921,3350
158,4,5394.84126984127,109.035714285714,5800
158,5,6917.26190476191,159.311507936508,2425
159,1,6035.71428571429,91.0952380952381,2175
159,2,3081.74603174603,72.9960317460317,5637.5
159,3,5920,152.114285714286,3912.5
159,4,7065.5753968254,178.869047619048,7000
159,5,3061.11111111111,38.8948412698413,2075
160,1,5599.40476190476,85.8690476190476,3650
160,2,3893.05555555555,69.2202380952381,4775
160,3,5683.33333333333,74.5416666666667,4537.5
160,4,10071.4285714286,203.801587301588,8112.5
160,5,10586.5079365079,182.777777777778,7950
161,1,5571.42857142857,133.061507936508,4300
161,2,4667.85714285715,60.125,4700
161,3,6895.13888888889,123.52380952381,2950
161,4,7569.94047619048,179.684523809524,4287.5
161,5,6280.35714285714,162.797619047619,4062.5
162,1,1913.88888888889,18.75,3712.5
162,2,2889.88095238095,47.0198412698412,5725
162,3,3246.23015873016,44.9464285714286,3587.5
162,4,2290.07936507937,49.734126984127,725.000000000001
162,5,4885.11904761905,66.8928571428572,5787.5
163,1,3068.25396825397,43.9067460317461,2362.5
163,2,4646.8253968254,86.0892857142857,6537.5
163,3,2952.57936507936,69.8769841269842,4050
163,4,5632.34126984127,114.22619047619,4137.5
163,5,5749.60317460318,100.571428571429,3762.5
164,1,6987.5,157.958333333333,6375
164,2,9341.66666666667,192.833333333333,8575
164,3,9058.33333333334,198.75,7837.5
164,4,12005.3571428571,281.839285714286,9212.5
164,5,12400,346.25,12387.5
165,1,4311.11111111111,53.6944444444445,4200
165,2,4981.94444444444,75.0813492063492,7062.5
165,3,4803.96825396825,86.9265873015873,4187.5
165,4,3475,45.9166666666667,5475
165,5,3559.72222222222,34.0972222222222,4087.5
166,1,2184.92063492064,24.8690476190476,3262.5
166,2,3393.65079365079,63.5892857142857,3412.5
166,3,3727.57936507936,68.0436507936508,4050
166,4,1545.73412698413,15.3025793650794,3887.5
166,5,1806.25,28.4087301587301,2725
167,1,9150,239.22619047619,8250
167,2,9550,249.5,6412.5
167,3,10441.0714285714,267.52380952381,7562.5
167,4,7270.53571428571,161.138888888889,7062.5
167,5,9175,215.660714285714,8087.5
168,1,10050,298.327380952381,11550
168,2,8866.66666666666,232.819444444444,6262.5
168,3,6382.14285714286,143.630952380952,5137.5
168,4,8653.57142857143,201.214285714285,8662.5
168,5,9340.47619047619,197.589285714286,7075
169,1,8876.4880952381,198.764880952381,7000
169,2,10869.0476190476,293.273809523809,8400
169,3,8701.78571428571,210.587301587302,6775
169,4,10433.3333333333,317.821428571429,5862.5
169,5,11105,279.713095238095,8800
171,1,6957.14285714286,121.130952380952,6737.5
171,2,7180.95238095238,161.577380952381,6137.5
171,3,7241.07142857143,153.988095238095,6537.5
171,4,6966.56746031746,144.256944444444,3625
171,5,9548.80952380953,180.896825396825,3100
172,1,3424.40476190476,71.6944444444444,2062.5
172,2,5227.77777777778,115.674603174603,3137.5
172,3,9423.4126984127,205.390873015873,4212.5
172,4,7314.28571428571,185.071428571429,4000
172,5,6904.71976714541,146.601190476191,6187.5
173,1,3370.2380952381,38.9880952380952,6487.5
173,2,3192.85714285714,53.6428571428571,1575
173,3,2311.11111111111,30.5952380952381,2912.5
173,4,3474.90079365079,54.0128968253968,3325
173,5,2066.66666666667,35.7738095238096,1600
174,1,2854.7619047619,13.547619047619,6950
174,2,3923.21428571429,29.8571428571428,4362.5
174,3,1596.42857142857,11.3392857142857,3925
174,4,3100,16.0714285714286,6775
174,5,2781.94444444444,12.8194444444444,5925
183,1,2824.00793650794,46.8015873015873,5837.5
183,2,2197.61904761905,31.0297619047619,2325
183,3,1125,13.1071428571429,3425
183,4,2067.36111111111,25.7916666666667,3100
183,5,1714.58333333333,32.4791666666666,2262.5
199,1,6398.80952380952,116.460317460317,4562.5
199,2,8172.02380952381,175.617063492063,5825
199,3,4332.8373015873,63.5248015873016,4825
199,4,1908.73015873016,39.9682539682539,1675
199,5,1951.78571428571,24.6964285714285,2475
200,1,8726.19047619047,213.583333333333,5950
200,2,5191.46825396825,136.565476190476,5412.5
200,3,7544.44444444445,194.444444444445,4787.5
200,4,9947.61904761905,196.60119047619,5500
200,5,8446.8253968254,182.343253968254,3000
203,1,0,0,1087.5
203,2,800.000000000001,0,2225
203,3,1016.66666666667,4.16666666666667,1937.5
203,4,707.142857142857,2.14285714285715,1625
203,5,0,0,1425
205,1,4508.33333333333,86.5416666666667,1550
205,2,5022.22222222222,154.694444444444,5237.5
205,3,4159.72222222222,117.347222222222,2800
205,4,4622.12301587301,114.642857142857,2475
205,5,2805.15873015873,86.5912698412698,1500
212,1,6109.52380952381,55.0833333333333,8912.5
212,2,5808.73015873016,93.6924603174605,4987.5
212,3,7587.30158730159,136.825396825397,3112.5
212,4,5453.57142857143,104.60119047619,5725
212,5,6684.52380952381,118.598214285714,7362.5
213,1,5866.66666666667,143.593253968254,3000
213,2,8785.31746031746,174.684523809524,4862.5
213,3,9441.66666666667,209.547619047619,9200
213,4,10183.7301587302,248.063492063492,7087.5
213,5,10283.3333333333,222.416666666667,9987.5
214,1,5948.61111111111,157.638888888889,5562.5
214,2,9497.61904761905,237.956349206349,7075
214,3,10176.3888888889,226.615079365079,5862.5
214,4,10133.3333333333,223.214285714286,6425
214,5,9990.47619047619,226.855158730159,5675
216,1,6595.83333333334,156.333333333333,6587.5
216,2,6665.27777777778,176.25992063492,6012.5
216,3,9313.88888888889,220.041666666667,6462.5
216,4,8015.47619047619,171.059523809524,8625
216,5,9034.52380952381,215.232142857143,6337.5
218,1,5630.55555555555,68.5277777777777,2125
218,2,5873.01587301587,116.412698412699,5962.5
218,3,3586.11111111111,49.25,2687.5
218,4,3501.28968253968,50.4573412698413,3275
218,5,3483.33333333334,56.4960317460317,4537.5
219,1,8507.14285714286,216.642857142857,6475
219,2,6808.33333333333,144.113095238095,6637.5
219,3,7866.07142857143,261.670634920635,8262.5
219,4,8899.60317460317,252.081349206349,7537.5
219,5,9730.35714285714,245.297619047619,5037.5
220,1,7690.47619047619,195.238095238095,7400
220,2,8216.66666666667,172.136904761905,7962.5
220,3,9569.04761904762,242.869047619048,9362.5
220,4,7940.83333333333,208.975,7437.5
220,5,8033.33333333333,172,9325
222,1,1317.26190476191,41.2559523809524,3000
222,2,3088.09523809524,32.1904761904762,5387.5
222,3,3305.05952380953,23.6974206349206,7250
222,4,8150,112.5,10625
222,5,6856.25,79.875,8150
226,1,1981.25,47.8125,4075
226,2,1723.61111111111,55.0436507936508,3887.5
226,3,5121.42857142857,112.547619047619,4362.5
226,4,6777.38095238095,150.335317460317,7737.5
226,5,4093.65079365079,78.7182539682539,3812.5
228,1,10933.3333333333,311.392857142857,8450
228,2,8735.51587301587,226.686507936508,6250
228,3,7363.76984126984,182.418253968254,4912.5
228,4,7898.80952380952,229.109126984127,6400
228,5,6712.5,192.388888888889,5537.5
229,1,6997.02380952381,179.5,5862.5
229,2,8833.33333333333,224.446428571429,8625
229,3,6480.95238095238,163.452380952381,8262.5
229,4,12156.25,292.776785714286,8237.5
229,5,9098.75,274.5875,8125
230,1,2316.46825396825,51.5436507936508,687.5
230,2,4759.52380952381,120.037698412698,3475
230,3,2033.92857142857,43.9285714285714,1987.5
230,4,4048.71031746032,99.1001984126984,3087.5
230,5,3775.39682539683,84.078373015873,2625
232,1,8665.47619047619,269.49007936508,5500
232,2,8991.66666666666,222.744047619048,5375
232,3,6250,182.805555555556,4950
232,4,7428.76984126984,197.698412698413,3800
232,5,10644.6428571429,269.976190476191,7162.5
233,1,6979.76190476191,173.708333333333,4237.5
233,2,7194.64285714285,158.25,5450
233,3,8975.39682539682,228.198412698413,6137.5
233,4,6319.44444444444,184.513888888889,5250
233,5,7369.64285714286,190.80753968254,6300
236,1,7004.36507936508,152.376984126984,2812.5
236,2,5566.86507936508,126.093253968254,3087.5
236,3,5722.42063492064,162.021825396826,4900
236,4,8333.92857142857,213.176190476191,7575
236,5,7284.12698412698,198.452380952381,3037.5
237,1,9764.28571428571,205.107142857143,6100
237,2,8544.64285714286,160.678571428571,10762.5
237,3,11365.4761904762,268.34126984127,11137.5
237,4,11462.5,264.160714285714,6525
237,5,10134.5238095238,225.059523809524,5287.5
242,1,13950,303.208333333333,10425
242,2,7663.09523809524,163.011904761905,5687.5
242,3,5983.33333333333,136.535714285714,8850
242,4,8848.80952380952,205.081349206349,8800
242,5,8998.80952380952,231.680555555556,6837.5
245,1,6065.07936507937,129.691468253968,3975
245,2,7741.66666666667,187.40873015873,5250
245,3,8495.83333333333,215.829365079365,6275
245,4,7515.47619047619,194.204365079365,4950
245,5,5718.05555555555,180.777777777778,425
248,1,6741.07142857143,164.172619047619,7225
248,2,4903.37301587302,81.484126984127,3737.5
248,3,4127.57936507937,92.4265873015873,4987.5
248,4,4971.8253968254,139.94246031746,3750
248,5,8700,163.263888888889,6137.5
249,1,3604.7619047619,78.6587301587301,2687.5
249,2,7003.0753968254,144.96626984127,2800
249,3,4127.97619047619,84.2837301587302,4987.5
249,4,5811.11111111111,50.6111111111111,5787.5
249,5,4125,70.5357142857143,5687.5
